
REGISTRO DE CAMBIOS TPE TIO:

1- Ivan Batalla 18/10: "añadido pagina web y registro de cambios"
2- Matias Furlong 19/10: "modificado el subrayado del titulo"
3- Ivan Batalla 19/10: "cambio en los planes de subscripcion"
4- Matias Furlong 19/10: "Modifique filtro de barra de navegacion"
5- Maximiliano Gigena 20/10: "Modifique texto del index"
6- Maximiliano Gigena 20/10: "Agrego 2 inputs en formulario de contacto (DNI- EDAD)"
7- Agustin Gaviña 20/10: "Correccion de destino de las imagenes (ya que no se veian)
   y correccion de estructura del codigo para que sea mas legible"
8- Ivan Batalla 20/10: "cambio en el header de todos los html"
9- Nicolas Federico Hsieh 22/10: "correcion de fondo de imagen"
10- Agustin Gaviña 23/10: "nuevo estilo de la pagina (solo el index)"
11- Agustin Gaviña 23/10: "se establecio la nueva barra de navegacion en los otros html
    y se ajusto el contenido de la pestaña viajes"
12- Malena Manzalini 24/10: "Añadidas descripciones alt para las imagenes de servicios y logos"
13- Matias Zarate 24/10: "elimina circulo negro"
14- Matias Furlong 30/10: "Modifique tipografia de texto" 
15- Ivan batalla 02/11: "Añadido git ignore"
16- Ivan batalla 02/11: "Creado y eliminado archivo cosas que faltan"
